subject,tag,file,lineno,NOC,PAR,NOO,experience-based,statistics-based,manual analysis
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\boxer.py,535,78,2,6,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\boxer.py,545,78,2,6,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\boxer.py,553,90,2,8,1,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\boxer.py,583,101,2,10,1,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\cooper_storage.py,38,48,2,11,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,147,54,2,5,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,447,42,1,17,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,448,49,1,21,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,449,49,1,21,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\hole.py,56,37,2,5,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\hole.py,57,40,2,5,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\logic.py,1014,66,1,7,1,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\logic.py,1027,44,1,7,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\logic.py,1095,44,1,7,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\logic.py,1103,44,1,7,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\logic.py,1111,44,1,7,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tag\hmm.py,1210,43,2,5,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tag\hmm.py,1240,43,2,5,0,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tag\mapping.py,43,57,0,7,1,0,0
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tokenize\punkt.py,1593,79,1,14,1,0,1
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\doc\users\plotting\colormaps\colorconv.py,512,40,2,10,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\examples\misc\rec_groupby_demo.py,31,42,1,6,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\docstring.py,128,41,1,7,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\pyplot.py,2457,54,1,8,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\transforms.py,2271,50,1,7,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\widgets.py,84,41,2,4,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,47,52,1,15,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,49,52,1,15,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,53,53,1,15,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,54,53,1,15,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,55,41,1,11,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,144,37,1,12,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,145,37,1,12,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,146,37,1,12,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\_cm.py,147,37,1,12,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_pdf.py,1466,70,1,12,1,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_pgf.py,112,39,1,13,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\testing\compare.py,207,73,1,6,0,0,0
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\tests\test_dates.py,165,53,2,7,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\admin\filters.py,252,67,1,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\admin\templatetags\admin_list.py,144,46,2,10,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\admin\templatetags\admin_list.py,340,58,1,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\contenttypes\fields.py,218,43,1,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\contenttypes\fields.py,498,75,1,7,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,60,134,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,64,134,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,68,138,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,72,150,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,76,150,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,80,146,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,84,146,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,88,142,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,92,142,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,96,142,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\humanize\templatetags\humanize.py,100,130,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\staticfiles\storage.py,215,55,1,7,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\management\commands\inspectdb.py,35,63,1,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\management\commands\inspectdb.py,36,41,1,10,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\management\commands\makemessages.py,402,88,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\management\commands\makemigrations.py,205,47,1,13,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\serializers\python.py,74,61,1,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\serializers\python.py,133,84,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\serializers\xml_serializer.py,268,74,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\sqlite3\base.py,72,37,1,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\migrations\graph.py,149,55,1,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\migrations\graph.py,169,54,1,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\options.py,420,45,1,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\options.py,421,44,1,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\options.py,422,109,1,16,1,1,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\related.py,89,56,3,5,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\related.py,1001,106,1,13,1,1,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\related.py,1005,74,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\http\request.py,458,50,2,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\middleware\cache.py,100,43,1,7,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\defaultfilters.py,894,51,1,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,100,52,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,101,53,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,103,52,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,104,55,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,106,52,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,107,52,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,108,52,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,109,51,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,110,52,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,111,51,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\template\smartif.py,112,52,3,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\test\client.py,164,59,1,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\test\client.py,481,50,0,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\test\testcases.py,1070,76,0,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\test\testcases.py,1080,81,0,12,1,0,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\test\testcases.py,1090,81,0,12,1,0,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\encoding.py,42,46,1,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\functional.py,398,51,2,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\functional.py,399,46,2,7,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\functional.py,401,52,2,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\functional.py,402,53,2,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\functional.py,404,51,2,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\functional.py,405,46,2,7,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\functional.py,407,52,2,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\functional.py,408,53,2,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\six.py,812,45,1,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\utils\text.py,22,58,1,16,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_inlines\tests.py,694,100,0,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_inlines\tests.py,710,100,0,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_views\models.py,427,57,0,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_views\tests.py,530,39,2,5,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_views\tests.py,533,41,2,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_views\tests.py,536,43,2,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_views\tests.py,539,65,2,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\admin_views\tests.py,542,67,2,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\aggregation\tests.py,186,39,1,9,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\aggregation\tests.py,199,54,1,12,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\aggregation_regress\tests.py,356,62,0,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\aggregation_regress\tests.py,361,61,0,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\aggregation_regress\tests.py,366,92,0,14,1,1,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\aggregation_regress\tests.py,546,68,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\aggregation_regress\tests.py,775,86,0,12,1,0,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\annotations\tests.py,300,58,1,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\annotations\tests.py,361,110,1,20,1,1,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\annotations\tests.py,386,110,1,20,1,1,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\delete\models.py,15,50,0,7,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\distinct_on_fields\tests.py,96,58,0,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\expressions_case\tests.py,608,45,1,8,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\expressions_case\tests.py,723,41,1,8,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\expressions_case\tests.py,764,42,1,8,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\files\tests.py,281,68,0,7,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\flatpages_tests\test_templatetags.py,144,37,1,7,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\forms_tests\tests\test_fields.py,1022,38,0,7,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\generic_relations\tests.py,35,64,1,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\get_earliest_or_latest\tests.py,167,41,0,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\i18n\urls.py,15,56,1,10,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\m2m_intermediary\tests.py,28,46,1,8,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\m2m_intermediary\tests.py,40,46,1,8,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\migrations\test_executor.py,229,53,1,9,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\model_fields\tests.py,914,37,0,6,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\model_forms\tests.py,1109,51,0,10,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\model_inheritance\tests.py,216,72,0,7,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\model_inheritance\tests.py,309,46,0,7,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\model_inheritance\tests.py,312,64,0,8,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\model_meta\tests.py,71,74,1,11,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\null_fk\tests.py,35,42,1,9,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\null_fk\tests.py,47,42,1,9,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\queries\tests.py,412,47,0,9,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\queries\tests.py,417,47,0,9,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\queries\tests.py,763,92,0,14,1,1,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\queries\tests.py,768,97,0,14,1,1,1
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\queries\tests.py,2082,59,2,4,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\queries\tests.py,2099,57,2,4,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\queries\tests.py,2313,62,0,17,1,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\queries\tests.py,2370,38,0,10,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\raw_query\tests.py,257,41,0,7,0,0,0
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\tests\wsgi\urls.py,10,41,1,6,0,0,0
