commit,author,date,title,faultID,file
c3aa6e5,Ben Darnell,2015-05-05 22:16:30,Remove weak reference from WaitIterator.,1429,tornado/gen.py
62ecb80,Ben Darnell,2015-05-05 22:14:05,Echo the received websocket close code.,1377,tornado/test/websocket_test.py
62ecb80,Ben Darnell,2015-05-05 22:14:05,Echo the received websocket close code.,1377,tornado/websocket.py
dd3aabd,Ben Darnell,2015-05-05 22:04:09,Document (ignored) timeout argument to Future methods.,1435,tornado/concurrent.py
cf76612,Ben Darnell,2015-04-18 18:15:14,Fix exception handling in CurlAsyncHTTPClient._process_queue.,1413,tornado/curl_httpclient.py
2bd2f0d,Ben Darnell,2015-04-18 14:12:44,Add raise_error behavior to Subprocess.wait_for_exit.,1205,tornado/process.py
2bd2f0d,Ben Darnell,2015-04-18 14:12:44,Add raise_error behavior to Subprocess.wait_for_exit.,1205,tornado/test/process_test.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,demos/benchmark/chunk_benchmark.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,demos/blog/blog.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,demos/chat/chatdemo.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,demos/facebook/facebook.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,demos/helloworld/helloworld.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,demos/s3server/s3server.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,demos/twitter/twitterdemo.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,demos/websocket/chatdemo.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/httpclient.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/httpserver.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/ioloop.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/iostream.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/platform/twisted.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/tcpserver.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/test/process_test.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/web.py
4f86890,Ben Darnell,2015-03-29 16:22:26,Add make_current keyword argument to IOLoop constructor.,1390,tornado/wsgi.py
91f3f0f,Ben Darnell,2015-03-29 14:17:36,Add a quiet_exceptions argument to gen.Multi and gen.multi_future.,1378,tornado/gen.py
91f3f0f,Ben Darnell,2015-03-29 14:17:36,Add a quiet_exceptions argument to gen.Multi and gen.multi_future.,1378,tornado/test/gen_test.py
c95843c,Ben Darnell,2015-03-29 14:04:46,gen.multi_future and gen.Multi log any exceptions after the first.,1378,tornado/gen.py
c95843c,Ben Darnell,2015-03-29 14:04:46,gen.multi_future and gen.Multi log any exceptions after the first.,1378,tornado/test/gen_test.py
4dd78cf,Ben Darnell,2015-03-26 23:50:15,Fix read_until_close's Future return with streaming_callback.,1395,tornado/iostream.py
4dd78cf,Ben Darnell,2015-03-26 23:50:15,Fix read_until_close's Future return with streaming_callback.,1395,tornado/test/iostream_test.py
2467782,Ben Darnell,2015-03-26 23:36:43,"Add Subprocess.wait_for_exit, a coro-friendly set_exit_callback().",1391,tornado/process.py
2467782,Ben Darnell,2015-03-26 23:36:43,"Add Subprocess.wait_for_exit, a coro-friendly set_exit_callback().",1391,tornado/test/process_test.py
d635c56,Ben Darnell,2015-03-19 21:29:26,Finish incomplete sentence in docstring.,1389,tornado/ioloop.py
c60d646,Ben Darnell,2015-03-04 23:25:59,Count SSL_ERROR_EOF as a kind of connection reset.,1362,tornado/iostream.py
c60d646,Ben Darnell,2015-03-04 23:25:59,Count SSL_ERROR_EOF as a kind of connection reset.,1362,tornado/test/simple_httpclient_test.py
733a0fa,Ben Darnell,2015-03-04 22:27:41,Fix raise_error=False in synchronous HTTPClient.,1351,tornado/httpclient.py
b52bb5c,Ben Darnell,2015-03-04 22:23:24,Fix an error in autoreload on windows.,1360,tornado/autoreload.py
497245e,Ben Darnell,2015-02-21 17:55:29,Expand PeriodicCallback docs and testing.,1345,tornado/ioloop.py
497245e,Ben Darnell,2015-02-21 17:55:29,Expand PeriodicCallback docs and testing.,1345,tornado/test/ioloop_test.py
a12d531,Ben Darnell,2015-02-17 20:35:19,Bind options argument in define_logging_options.,1342,tornado/log.py
d41d160,Ben Darnell,2015-02-15 12:12:25,Update ssl_options docs to use SSLContext.,1322,tornado/httpserver.py
d41d160,Ben Darnell,2015-02-15 12:12:25,Update ssl_options docs to use SSLContext.,1322,tornado/httputil.py
d41d160,Ben Darnell,2015-02-15 12:12:25,Update ssl_options docs to use SSLContext.,1322,tornado/iostream.py
d41d160,Ben Darnell,2015-02-15 12:12:25,Update ssl_options docs to use SSLContext.,1322,tornado/netutil.py
d41d160,Ben Darnell,2015-02-15 12:12:25,Update ssl_options docs to use SSLContext.,1322,tornado/tcpserver.py
03c7ce3,Ben Darnell,2015-02-08 13:26:56,Allow unicode strings in import_object in python 2.,1316,tornado/test/util_test.py
03c7ce3,Ben Darnell,2015-02-08 13:26:56,Allow unicode strings in import_object in python 2.,1316,tornado/util.py
ac0c597,Craig Campbell,2015-02-03 16:05:01,Skip falsy values for SimpleCookie flags,1324,tornado/web.py
022c46c,Ben Darnell,2015-01-19 15:38:59,Introduce gen.sleep().,1146,tornado/gen.py
022c46c,Ben Darnell,2015-01-19 15:38:59,Introduce gen.sleep().,1146,tornado/test/gen_test.py
05c3073,Ben Darnell,2015-01-18 20:40:09,Call the WebSocketHandler.on_close method regardless of which side closed.,1173,tornado/test/websocket_test.py
05c3073,Ben Darnell,2015-01-18 20:40:09,Call the WebSocketHandler.on_close method regardless of which side closed.,1173,tornado/websocket.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/autoreload.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/gen.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/httpclient.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/ioloop.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/iostream.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/netutil.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/platform/caresresolver.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/platform/twisted.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/process.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/tcpclient.py
ab6b980,Ben Darnell,2015-01-18 13:13:41,"A new IOLoop is automatically ""current"" if there isn't already one.",1252,tornado/websocket.py
59491e9,Ben Darnell,2015-01-18 12:07:54,Add a blanket try/except when parsing multipart form bodies.,1267,tornado/httputil.py
a056967,Ben Darnell,2015-01-11 13:29:57,Fix regression in support for both CRLF and bare LF in headers.,1297,tornado/http1connection.py
a056967,Ben Darnell,2015-01-11 13:29:57,Fix regression in support for both CRLF and bare LF in headers.,1297,tornado/test/httpserver_test.py
88cfbc2,Ben Darnell,2015-01-11 12:40:51,Fix header parsing with unicode newline-like characters.,1291,tornado/httputil.py
88cfbc2,Ben Darnell,2015-01-11 12:40:51,Fix header parsing with unicode newline-like characters.,1291,tornado/test/httputil_test.py
7b82e98,Ben Darnell,2015-01-10 10:08:46,Merge pull request #1300 from arihantagarwal/arihant,1292
e10e16f,Arihant Agarwal,2015-01-10 11:32:24,"Changed 'return' to 'raise gen.Return()' to fix Issue #1292, explanation added.",1292
a80d99d,Ben Darnell,2014-11-10 23:13:40,Fix typo in docs.,1247
55d75e1,Ben Darnell,2014-11-08 13:01:01,"Add *args, **kw to WebSocketHandler.open.",1242,tornado/websocket.py
c372a05,Ben Darnell,2014-10-11 22:13:15,Handle closed connections in WebSocketHandler.,1174,tornado/websocket.py
86333d0,Ben Darnell,2014-10-11 22:05:31,Catch StreamClosedError in StaticFileHandler.,1208,tornado/web.py
542c8a5,Ben Darnell,2014-10-05 15:17:27,Clarify error messages about http request bodies.,1213,tornado/curl_httpclient.py
542c8a5,Ben Darnell,2014-10-05 15:17:27,Clarify error messages about http request bodies.,1213,tornado/simple_httpclient.py
542c8a5,Ben Darnell,2014-10-05 15:17:27,Clarify error messages about http request bodies.,1213,tornado/test/httpclient_test.py
27d67a2,Ben Darnell,2014-10-05 15:01:11,Document the ability to pass lists of kv pairs to url-concat.,1216,tornado/httputil.py
4ad3e1e,Ben Darnell,2014-09-21 12:25:11,curl_httpclient: run streaming and header callbacks on the IOLoop.,1188,tornado/curl_httpclient.py
9e5430d,Ben Darnell,2014-09-21 12:06:00,Document Tornado's incompatibility with asyncio.ProactorEventLoop.,1201
24c2f57,Ben Darnell,2014-09-14 23:55:59,Update example for HTTPClient exception handling.,1168,tornado/httpclient.py
09bc982,Ben Darnell,2014-09-14 23:02:32,Handle multiple exceptions in AsyncTestCase.,1177,tornado/test/testing_test.py
09bc982,Ben Darnell,2014-09-14 23:02:32,Handle multiple exceptions in AsyncTestCase.,1177,tornado/testing.py
39fd0ee,Ben Darnell,2014-08-31 23:33:28,Fix an erroneous return of None in IOStream.connect.,1168,tornado/iostream.py
c1a123a,Ben Darnell,2014-08-30 15:27:31,Fix a subtle reference cycle that can lead to increased memory consumption.,1165,tornado/gen.py
15c82cb,Ben Darnell,2014-08-31 23:33:28,Fix an erroneous return of None in IOStream.connect.,1168,tornado/iostream.py
0357565,Ben Darnell,2014-08-30 15:27:31,Fix a subtle reference cycle that can lead to increased memory consumption.,1165,tornado/gen.py
d968973,Ben Darnell,2014-08-23 18:12:19,Fix a regression in gzip output for StaticFileHandler.,1156,tornado/test/web_test.py
d968973,Ben Darnell,2014-08-23 18:12:19,Fix a regression in gzip output for StaticFileHandler.,1156,tornado/web.py
7d3f710,Ben Darnell,2014-08-24 11:50:47,Remove the default facebook api key from the demo.,1132,demos/facebook/facebook.py
e888473,Ben Darnell,2014-08-23 18:12:19,Fix a regression in gzip output for StaticFileHandler.,1156,tornado/test/web_test.py
e888473,Ben Darnell,2014-08-23 18:12:19,Fix a regression in gzip output for StaticFileHandler.,1156,tornado/web.py
afea02e,Ben Darnell,2014-08-12 08:51:27,Specify a non-zero port when testing localhost resolution.,1136,tornado/test/tcpclient_test.py
5a7719e,Ben Darnell,2014-08-09 14:09:22,Fix an AttributeError in WebSocketClientConnection._on_close.,1140,tornado/websocket.py
7550e8b,Ben Darnell,2014-07-17 23:33:34,Add missing return statements to call_at and call_later.,1119,tornado/ioloop.py
7550e8b,Ben Darnell,2014-07-17 23:33:34,Add missing return statements to call_at and call_later.,1119,tornado/test/ioloop_test.py
fd9b995,Ben Darnell,2014-07-16 20:23:42,Fall back to pure-python mode on any exception during the build.,1115,setup.py
2026dba,Ben Darnell,2014-08-09 14:09:22,Fix an AttributeError in WebSocketClientConnection._on_close.,1140,tornado/websocket.py
dbab792,Ben Darnell,2014-08-04 23:46:03,Fix a memory leak and test timeout in websockets.,1133,tornado/http1connection.py
dbab792,Ben Darnell,2014-08-04 23:46:03,Fix a memory leak and test timeout in websockets.,1133,tornado/test/websocket_test.py
dbab792,Ben Darnell,2014-08-04 23:46:03,Fix a memory leak and test timeout in websockets.,1133,tornado/testing.py
576c1c4,Ben Darnell,2014-07-27 01:26:11,Implement permessage-deflate websocket extension.,308,demos/websocket/chatdemo.py
576c1c4,Ben Darnell,2014-07-27 01:26:11,Implement permessage-deflate websocket extension.,308,maint/test/websocket/client.py
576c1c4,Ben Darnell,2014-07-27 01:26:11,Implement permessage-deflate websocket extension.,308,maint/test/websocket/server.py
576c1c4,Ben Darnell,2014-07-27 01:26:11,Implement permessage-deflate websocket extension.,308,tornado/httputil.py
576c1c4,Ben Darnell,2014-07-27 01:26:11,Implement permessage-deflate websocket extension.,308,tornado/test/websocket_test.py
576c1c4,Ben Darnell,2014-07-27 01:26:11,Implement permessage-deflate websocket extension.,308,tornado/websocket.py
a983616,Ben Darnell,2014-07-17 23:33:34,Add missing return statements to call_at and call_later.,1119,tornado/ioloop.py
a983616,Ben Darnell,2014-07-17 23:33:34,Add missing return statements to call_at and call_later.,1119,tornado/test/ioloop_test.py
13c02a3,Ben Darnell,2014-07-17 23:26:12,Add a default value to a getaddr() call in HTTPServerRequest.,1118,tornado/httputil.py
13c02a3,Ben Darnell,2014-07-17 23:26:12,Add a default value to a getaddr() call in HTTPServerRequest.,1118,tornado/test/httputil_test.py
58370bd,Ben Darnell,2014-07-16 20:23:42,Fall back to pure-python mode on any exception during the build.,1115,setup.py
a91b15c,Ben Darnell,2014-06-25 19:00:35,Merge pull request #1084 from ukoethe/master,1052
fe6a3a8,Ullrich Koethe,2014-06-23 14:40:40,check for errno.WSA* on 64-bit Windows (fixes #1052),1052,tornado/iostream.py
fe6a3a8,Ullrich Koethe,2014-06-23 14:40:40,check for errno.WSA* on 64-bit Windows (fixes #1052),1052,tornado/netutil.py
fe6a3a8,Ullrich Koethe,2014-06-23 14:40:40,check for errno.WSA* on 64-bit Windows (fixes #1052),1052,tornado/test/iostream_test.py
fe6a3a8,Ullrich Koethe,2014-06-23 14:40:40,check for errno.WSA* on 64-bit Windows (fixes #1052),1052,tornado/test/simple_httpclient_test.[national-id],Ben Darnell,2014-06-19 09:28:45,Add new exception tornado.web.Finish to quietly end a request.,1064,tornado/test/web_test.[national-id],Ben Darnell,2014-06-19 09:28:45,Add new exception tornado.web.Finish to quietly end a request.,1064,tornado/web.py
2cec319,Ben Darnell,2014-06-18 10:29:28,Introduce IOLoop.call_later and call_at.,1049,tornado/ioloop.py
2cec319,Ben Darnell,2014-06-18 10:29:28,Introduce IOLoop.call_later and call_at.,1049,tornado/platform/asyncio.py
2cec319,Ben Darnell,2014-06-18 10:29:28,Introduce IOLoop.call_later and call_at.,1049,tornado/platform/twisted.py
2cec319,Ben Darnell,2014-06-18 10:29:28,Introduce IOLoop.call_later and call_at.,1049,tornado/test/ioloop_test.py
2cec319,Ben Darnell,2014-06-18 10:29:28,Introduce IOLoop.call_later and call_at.,1049,tornado/util.py
8953e9b,Ben Darnell,2014-06-17 10:09:15,Fix a leak in AsyncHTTPClient shutdown.,1079,tornado/httpclient.py
4e9de2e,Ben Darnell,2014-06-15 23:49:39,Introduce IOLoop.spawn_callback.,867,tornado/ioloop.py
4e9de2e,Ben Darnell,2014-06-15 23:49:39,Introduce IOLoop.spawn_callback.,867,tornado/test/ioloop_test.py
66b06d7,Ben Darnell,2014-06-15 23:35:02,Relax restrictions on HTTP methods in WebSocketHandler.,1065,tornado/test/websocket_test.py
66b06d7,Ben Darnell,2014-06-15 23:35:02,Relax restrictions on HTTP methods in WebSocketHandler.,1065,tornado/websocket.py
d100cdf,Ben Darnell,2014-06-15 13:36:10,Document that IOStream.connect blocks on DNS and recommend TCPClient instead.,861,tornado/iostream.py
c1ba948,Ben Darnell,2014-06-15 12:39:38,Add clearer message for fetch() on closed AsyncHTTPClient.,866,tornado/curl_httpclient.py
c1ba948,Ben Darnell,2014-06-15 12:39:38,Add clearer message for fetch() on closed AsyncHTTPClient.,866,tornado/httpclient.py
ac05c50,Ben Darnell,2014-06-15 12:36:28,Document AsyncHTTPClient's defaults argument.,762,tornado/httpclient.py
1591ade,Ben Darnell,2014-06-15 12:11:22,Improve callback scheduling.,947,tornado/ioloop.py
7a0eda1,Ben Darnell,2014-06-15 11:52:34,"Remove async_callback wrapper functions, which have been obsolete since 1.1.",283,demos/blog/blog.py
7a0eda1,Ben Darnell,2014-06-15 11:52:34,"Remove async_callback wrapper functions, which have been obsolete since 1.1.",283,tornado/web.py
7a0eda1,Ben Darnell,2014-06-15 11:52:34,"Remove async_callback wrapper functions, which have been obsolete since 1.1.",283,tornado/websocket.py
9fa52d7,Ben Darnell,2014-06-07 11:08:52,Broaden catch clause in extension building.,1074,setup.py
59fee55,Ben Darnell,2014-05-25 12:24:55,Improve performance of HEAD requests on large static files.,988,tornado/test/web_test.py
59fee55,Ben Darnell,2014-05-25 12:24:55,Improve performance of HEAD requests on large static files.,988,tornado/web.py
518ecf8,Ben Darnell,2014-05-18 23:19:41,Make gen.Task a function returning a Future instead of a YieldPoint subclass.,1058,tornado/gen.py
518ecf8,Ben Darnell,2014-05-18 23:19:41,Make gen.Task a function returning a Future instead of a YieldPoint subclass.,1058,tornado/test/gen_test.py
4b6fc9c,Ben Darnell,2014-05-17 10:56:35,Fix Tornado on Google App Engine.,1059,maint/test/appengine/common/cgi_runtests.py
4b6fc9c,Ben Darnell,2014-05-17 10:56:35,Fix Tornado on Google App Engine.,1059,tornado/iostream.py
4b6fc9c,Ben Darnell,2014-05-17 10:56:35,Fix Tornado on Google App Engine.,1059,tornado/netutil.py
4b6fc9c,Ben Darnell,2014-05-17 10:56:35,Fix Tornado on Google App Engine.,1059,tornado/platform/auto.py
4b6fc9c,Ben Darnell,2014-05-17 10:56:35,Fix Tornado on Google App Engine.,1059,tornado/process.py
4b6fc9c,Ben Darnell,2014-05-17 10:56:35,Fix Tornado on Google App Engine.,1059,tornado/simple_httpclient.py
4b6fc9c,Ben Darnell,2014-05-17 10:56:35,Fix Tornado on Google App Engine.,1059,tornado/tcpserver.py
4b6fc9c,Ben Darnell,2014-05-17 10:56:35,Fix Tornado on Google App Engine.,1059,tornado/test/import_test.py
7335cc2,Ben Darnell,2014-04-18 22:16:55,Read less aggressively in IOStream.,772,tornado/iostream.py
