subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,218,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,220,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,240,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,241,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,318,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,321,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,322,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,436,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,438,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,438,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,439,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,440,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,492,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,520,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,521,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,524,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,527,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,535,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,536,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,540,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,540,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,541,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,548,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,569,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,583,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,587,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,596,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,597,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,637,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,639,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,647,,2,1,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,669,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,671,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,673,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,673,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,721,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,743,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,751,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,752,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,781,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,792,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,793,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,862,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,864,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,875,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,878,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,879,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,887,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,889,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,891,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,893,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,895,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,897,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,899,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,901,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,903,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,905,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,940,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,963,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,992,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1003,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1004,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1004,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1005,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1024,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1025,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1026,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1084,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1086,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1120,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1122,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1129,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1129,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1133,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1134,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1137,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1138,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1141,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1144,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1146,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1151,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1154,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1157,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1164,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1165,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1172,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1174,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1192,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1194,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1228,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1242,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1244,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1245,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1246,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1246,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1258,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1258,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1259,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1270,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1274,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1275,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1276,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1278,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1279,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1280,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1285,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1299,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1304,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1305,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1307,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1311,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1318,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1327,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1341,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1349,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1377,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1384,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1385,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1389,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1389,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1411,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1413,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1446,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1454,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1454,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1456,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1456,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1474,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1540,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1548,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1550,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1550,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1551,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1552,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1553,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1553,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1554,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1555,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1560,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1575,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1575,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1586,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1591,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1599,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1612,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1613,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1625,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1629,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1630,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1634,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1634,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1638,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1640,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1653,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1666,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1667,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1678,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1682,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1683,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1687,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1687,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1691,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1703,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1703,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1716,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1716,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1743,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1755,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1772,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1772,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1776,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1776,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1779,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1779,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1780,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1783,,2,1,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1793,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1794,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1795,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1799,,2,1,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1800,2,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1811,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1822,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1839,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1843,1,,,0,0,0
Mailpile,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Mailpile\mailpile\search.py,1843,1,,,0,0,0
