subject,tag,file,lineno,NBC
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\lib\tests\test_nanfunctions.py,391,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,374,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,439,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,469,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,485,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,509,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,532,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,559,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,601,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,687,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\linalg\tests\test_linalg.py,740,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\ma\mrecords.py,103,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\ma\tests\test_subclassing.py,42,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\ma\tests\test_subclassing.py,64,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\testing\tests\test_utils.py,64,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\testing\tests\test_utils.py,220,2
numpy,v1.9.2,E:\my code\pysmell\subject_raw\numpy\numpy\numpy\testing\tests\test_utils.py,261,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\data.py,278,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\featstruct.py,572,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\featstruct.py,878,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\featstruct.py,1703,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\featstruct.py,1716,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\featstruct.py,1731,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\featstruct.py,1760,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\grammar.py,199,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\grammar.py,375,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tree.py,1393,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tree.py,1396,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tree.py,1404,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tree.py,1445,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\app\chartparser_app.py,1612,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\app\chartparser_app.py,1614,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\app\chartparser_app.py,1616,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\app\chartparser_app.py,1618,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\corpus\reader\bracket_parse.py,108,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\corpus\reader\pl196x.py,93,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\corpus\reader\plaintext.py,135,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\corpus\reader\tagged.py,172,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\api.py,252,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\api.py,305,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\api.py,394,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\api.py,441,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\api.py,495,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\api.py,531,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\mace.py,24,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\mace.py,183,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\prover9.py,60,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\inference\prover9.py,251,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\parse\earleychart.py,114,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\parse\earleychart.py,379,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,275,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,497,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,513,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,516,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,519,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,522,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,526,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,577,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,592,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,618,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,640,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,643,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,652,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\drt.py,792,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\sem\logic.py,736,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\stem\snowball.py,134,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tag\sequential.py,562,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\test\doctest_nose_plugin.py,155,2
nltk,3.0.2,E:\my code\pysmell\subject_raw\nltk\nltk\nltk\tokenize\punkt.py,1187,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\setupext.py,737,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\examples\misc\rc_traits.py,164,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\examples\user_interfaces\fourier_demo_wx.py,130,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\animation.py,417,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\animation.py,433,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\animation.py,454,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\animation.py,460,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\animation.py,501,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\animation.py,513,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\animation.py,541,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\animation.py,551,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\collections.py,36,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\contour.py,758,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\image.py,35,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\image.py,836,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\image.py,966,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\offsetbox.py,1332,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\text.py,1902,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk.py,150,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk.py,650,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk3.py,122,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk3.py,524,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk3.py,763,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk3.py,839,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk3.py,887,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk3agg.py,22,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtk3cairo.py,23,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtkagg.py,58,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_gtkcairo.py,52,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_macosx.py,187,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_macosx.py,266,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_macosx.py,283,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_macosx.py,367,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_macosx.py,394,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_qt5.py,219,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_qt5.py,571,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_qt5.py,742,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_tkagg.py,695,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_tkagg.py,933,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_tkagg.py,1002,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_wx.py,559,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_wx.py,1570,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\backends\backend_wxagg.py,35,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\sphinxext\mathmpl.py,20,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\matplotlib\sphinxext\only_directives.py,14,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\mpl_toolkits\axes_grid\axes_grid.py,9,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\mpl_toolkits\axes_grid1\axes_grid.py,153,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\mpl_toolkits\axisartist\axis_artist.py,206,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\mpl_toolkits\axisartist\axis_artist.py,496,2
matplotlib,v1.4.3,E:\my code\pysmell\subject_raw\matplotlib\matplotlib\lib\mpl_toolkits\axisartist\axis_artist.py,639,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\auth\models.py,288,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\feeds.py,85,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\feeds.py,100,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\feeds.py,115,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\mysql\features.py,6,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\mysql\operations.py,10,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\oracle\features.py,6,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\oracle\models.py,48,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\oracle\operations.py,56,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\postgis\features.py,6,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\postgis\models.py,51,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\postgis\operations.py,48,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\spatialite\features.py,8,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\spatialite\models.py,49,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\backends\spatialite\operations.py,24,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\models\fields.py,68,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\models\fields.py,367,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\models\functions.py,218,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\models\functions.py,272,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\models\functions.py,328,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\models\functions.py,346,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\models\functions.py,358,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\db\models\sql\conversion.py,49,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\gdal\error.py,21,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\geos\collections.py,104,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\geos\error.py,12,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\geos\geometry.py,25,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\gis\geos\linestring.py,12,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\staticfiles\storage.py,376,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\contrib\staticfiles\storage.py,384,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\mail\message.py,155,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\mail\message.py,163,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\mail\message.py,192,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\servers\basehttp.py,65,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\servers\basehttp.py,88,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\core\servers\basehttp.py,95,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\mysql\compiler.py,12,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\mysql\compiler.py,16,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\mysql\compiler.py,20,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\mysql\compiler.py,24,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\oracle\compiler.py,48,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\oracle\compiler.py,52,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\oracle\compiler.py,56,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\backends\oracle\compiler.py,60,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\expressions.py,343,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\files.py,383,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\related_lookups.py,113,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\related_lookups.py,117,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\related_lookups.py,121,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\related_lookups.py,125,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\related_lookups.py,129,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\__init__.py,1163,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\db\models\fields\__init__.py,2143,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\forms\utils.py,76,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\forms\widgets.py,779,2
django,1.8.2,E:\my code\pysmell\subject_raw\django\django\django\forms\widgets.py,784,2
